com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    void reportClosure(java.lang.String,com.mojang.blaze3d.opengl.GlRenderPass) -> a
    void announce(boolean,boolean) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.config.AddonConfig -> com.yiyiaddon.c.a:
    com.google.gson.Gson GSON -> a
    java.lang.String FILE_NAME -> n
    java.lang.String uiTheme -> o
    int uiScale -> c
    boolean panelBlur -> d
    float blurStrength -> a
    int blurTint -> d
    float scrollSpeed -> b
    java.lang.String moduleKeybinds -> p
    boolean baritoneChinese -> e
    java.lang.String commandPrefix -> q
    java.lang.String favoriteModules -> r
    boolean loaded -> f
    void <init>() -> <init>
    java.nio.file.Path path() -> a
    void load() -> d
    void save() -> e
    int blurTintColor() -> c
    java.lang.String string(com.google.gson.JsonObject,java.lang.String,java.lang.String) -> a
    int integer(com.google.gson.JsonObject,java.lang.String,int) -> a
    float number(com.google.gson.JsonObject,java.lang.String,float) -> a
    boolean bool(com.google.gson.JsonObject,java.lang.String,boolean) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.config.ModuleStateConfig -> com.yiyiaddon.c.b:
    org.slf4j.Logger LOGGER -> f
    java.lang.String FILE_NAME -> s
    java.lang.String KEY_MODULES -> t
    java.lang.String KEY_ENABLED -> u
    java.lang.String KEY_KEYBIND -> v
    java.lang.String KEY_SETTINGS -> w
    java.lang.String KEY_SETTING_SCOPES -> x
    java.util.Map RECORDS -> c
    boolean loaded -> f
    void <init>() -> <init>
    java.nio.file.Path path() -> a
    void load() -> d
    void save() -> e
    boolean isEnabled(java.lang.String) -> g
    void setEnabled(java.lang.String,boolean) -> a
    java.lang.Integer keybindOf(java.lang.String) -> a
    void setKeybind(java.lang.String,int) -> a
    void clearKeybind(java.lang.String) -> e
    java.util.Set ids() -> a
    com.google.gson.JsonObject settingsOf(java.lang.String) -> a
    void putSettings(java.lang.String,com.google.gson.JsonObject) -> a
    com.google.gson.JsonObject settingsOf(java.lang.String,java.lang.String) -> a
    void putSettings(java.lang.String,java.lang.String,com.google.gson.JsonObject) -> a
    com.google.gson.JsonObject asObject(com.google.gson.JsonElement) -> a
    java.lang.String describe() -> f
    com.google.gson.JsonObject record(java.lang.String) -> b
    com.google.gson.JsonObject lambda$record$0(java.lang.String) -> c
    void <clinit>() -> <clinit>
com.yiyiaddon.config.identity.IdentityTargetConfig -> com.yiyiaddon.c.a.a:
    com.google.gson.Gson GSON -> b
    java.lang.String FILE_NAME -> y
    java.lang.String KEY_ITEMS -> z
    java.util.Set SELECTED_ITEM_KEYS -> b
    boolean loaded -> f
    void <init>() -> <init>
    java.nio.file.Path path() -> a
    void load() -> d
    void save() -> e
    java.util.Set selectedItemKeys() -> b
    void setSelectedItemKeys(java.lang.Iterable) -> a
    void setItemSelected(java.lang.String,boolean) -> b
    void reset() -> f
    java.util.List selectedItems(com.yiyiaddon.service.identity.IdentityService) -> a
    int pruneInvalid(com.yiyiaddon.service.identity.IdentityService) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.BackendLatency -> com.yiyiaddon.d.a:
    long CACHE_MILLIS -> a
    long value -> b
    long measuredAt -> c
    void <init>() -> <init>
    long millis() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.BackgroundTasks -> com.yiyiaddon.d.b:
    void <init>() -> <init>
    java.lang.Thread run(java.lang.String,java.lang.Runnable) -> a
    java.util.concurrent.ScheduledExecutorService schedule(java.lang.String,long,java.util.concurrent.TimeUnit,java.lang.Runnable) -> a
    void lambda$schedule$0(java.lang.Runnable) -> a
com.yiyiaddon.core.BackgroundTasks$1 -> com.yiyiaddon.d.b$1:
    java.lang.String val$name -> A
    void <init>(java.lang.String) -> <init>
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.yiyiaddon.core.ClientChat -> com.yiyiaddon.d.c:
    java.lang.String COLOR_CODES -> B
    void <init>() -> <init>
    java.lang.String prefix(java.lang.String) -> e
    void send(java.lang.String,java.lang.String) -> a
    void raw(java.lang.String) -> f
    void overlay(java.lang.String) -> g
    void rawComponent(net.minecraft.network.chat.Component) -> a
    void lambda$rawComponent$0(net.minecraft.client.Minecraft,net.minecraft.network.chat.Component) -> a
    void lambda$overlay$0(net.minecraft.client.Minecraft,java.lang.String) -> a
    void lambda$send$0(net.minecraft.client.Minecraft,java.lang.String) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.core.CommandMessageFormatter -> com.yiyiaddon.d.d:
    int LABEL_COLUMNS -> e
    int FULL_WIDTH_PX -> f
    int HALF_WIDTH_PX -> g
    java.lang.String SEPARATOR -> C
    java.lang.String module -> D
    java.lang.String title -> E
    java.util.List fields -> b
    com.yiyiaddon.core.CommandMessageFormatter$Level level -> a
    java.lang.String statusDetail -> F
    void <init>(java.lang.String,java.lang.String) -> <init>
    com.yiyiaddon.core.CommandMessageFormatter of(java.lang.String,java.lang.String) -> a
    com.yiyiaddon.core.CommandMessageFormatter field(java.lang.String,java.lang.String) -> b
    com.yiyiaddon.core.CommandMessageFormatter world() -> a
    com.yiyiaddon.core.CommandMessageFormatter dimension(java.lang.String) -> a
    com.yiyiaddon.core.CommandMessageFormatter key(java.lang.String,java.lang.String) -> c
    com.yiyiaddon.core.CommandMessageFormatter highlight(java.lang.String,java.lang.String) -> d
    com.yiyiaddon.core.CommandMessageFormatter coord(int,int,int) -> a
    com.yiyiaddon.core.CommandMessageFormatter raw(java.lang.String) -> b
    com.yiyiaddon.core.CommandMessageFormatter status(com.yiyiaddon.core.CommandMessageFormatter$Level,java.lang.String) -> a
    com.yiyiaddon.core.CommandMessageFormatter status(com.yiyiaddon.core.CommandMessageFormatter$Level) -> a
    java.lang.String render() -> g
    void send() -> g
    void sendLine(java.lang.String,java.lang.String) -> b
    java.lang.String lineOf(java.lang.String,java.lang.String,java.lang.String) -> a
    void sendRaw(java.lang.String) -> h
    net.minecraft.network.chat.Component alignedComponent(java.lang.String) -> a
    java.lang.String line(java.lang.String,java.lang.String) -> a
    java.lang.String pad(java.lang.String) -> f
    int pixelWidth(java.lang.String) -> a
    boolean isFullWidth(char) -> a
    java.lang.String safe(java.lang.String) -> g
    boolean lambda$dimension$0(java.lang.String) -> h
    void <clinit>() -> <clinit>
com.yiyiaddon.core.CommandMessageFormatter$Level -> com.yiyiaddon.d.d$a:
    com.yiyiaddon.core.CommandMessageFormatter$Level SUCCESS -> SUCCESS
    com.yiyiaddon.core.CommandMessageFormatter$Level RUNNING -> RUNNING
    com.yiyiaddon.core.CommandMessageFormatter$Level WARNING -> WARNING
    com.yiyiaddon.core.CommandMessageFormatter$Level FAILURE -> FAILURE
    com.yiyiaddon.core.CommandMessageFormatter$Level INFO -> INFO
    java.lang.String label -> G
    java.lang.String color -> H
    com.yiyiaddon.core.CommandMessageFormatter$Level[] $VALUES -> a
    com.yiyiaddon.core.CommandMessageFormatter$Level[] values() -> values
    com.yiyiaddon.core.CommandMessageFormatter$Level valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    java.lang.String label() -> h
    java.lang.String color() -> i
    com.yiyiaddon.core.CommandMessageFormatter$Level[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.HttpApi -> com.yiyiaddon.d.e:
    java.lang.String BASE_URL -> I
    java.lang.String USER_AGENT -> J
    java.time.Duration CONNECT_TIMEOUT -> a
    java.net.http.HttpClient CLIENT -> a
    void <init>() -> <init>
    com.yiyiaddon.core.HttpApi$Response get(java.lang.String,java.time.Duration) -> a
    com.yiyiaddon.core.HttpApi$Response getAbsolute(java.lang.String,java.time.Duration) -> b
    com.yiyiaddon.core.HttpApi$Response post(java.lang.String,com.google.gson.JsonObject,java.time.Duration) -> a
    com.yiyiaddon.core.HttpApi$Response postRaw(java.lang.String,java.lang.String,java.time.Duration) -> a
    long measureLatency() -> b
    java.net.URI uri(java.lang.String) -> a
    com.yiyiaddon.core.HttpApi$Response send(java.net.http.HttpRequest$Builder) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.HttpApi$Response -> com.yiyiaddon.d.e$a:
    int status -> h
    java.lang.String body -> K
    com.yiyiaddon.core.HttpApi$Response FAILED -> a
    void <init>(int,java.lang.String) -> <init>
    boolean ok() -> b
    com.google.gson.JsonObject json() -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int status() -> d
    java.lang.String body() -> j
    void <clinit>() -> <clinit>
com.yiyiaddon.core.Json -> com.yiyiaddon.d.f:
    void <init>() -> <init>
    com.google.gson.JsonObject obj() -> b
    com.google.gson.JsonObject parse(java.lang.String) -> d
    java.lang.String string(com.google.gson.JsonObject,java.lang.String,java.lang.String) -> a
    int integer(com.google.gson.JsonObject,java.lang.String,int) -> a
    long decimal(com.google.gson.JsonObject,java.lang.String,long) -> a
    boolean bool(com.google.gson.JsonObject,java.lang.String,boolean) -> a
    com.google.gson.JsonArray array(com.google.gson.JsonObject,java.lang.String) -> a
com.yiyiaddon.core.TickRateMonitor -> com.yiyiaddon.d.g:
    long WINDOW_MS -> d
    int MIN_SAMPLES -> i
    java.util.ArrayDeque STAMPS -> a
    void <init>() -> <init>
    void sample() -> h
    float tickRate() -> a
    void clear() -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.core.event.ClientEvent -> com.yiyiaddon.d.a.a:
    com.yiyiaddon.core.event.ClientEventType type -> a
    java.lang.String payload -> L
    long timestamp -> e
    com.yiyiaddon.core.event.ServerTextEvent serverText -> a
    com.yiyiaddon.core.event.ServerPositionEvent serverPosition -> a
    com.yiyiaddon.core.event.ServerBlockEvent serverBlock -> a
    com.yiyiaddon.core.event.ClientEvent$CancelToken token -> a
    void <init>(com.yiyiaddon.core.event.ClientEventType,java.lang.String,long) -> <init>
    void <init>(com.yiyiaddon.core.event.ClientEventType,java.lang.String,long,com.yiyiaddon.core.event.ServerTextEvent,com.yiyiaddon.core.event.ServerPositionEvent,com.yiyiaddon.core.event.ServerBlockEvent,com.yiyiaddon.core.event.ClientEvent$CancelToken) -> <init>
    com.yiyiaddon.core.event.ClientEvent of(com.yiyiaddon.core.event.ClientEventType) -> a
    com.yiyiaddon.core.event.ClientEvent of(com.yiyiaddon.core.event.ClientEventType,java.lang.String) -> a
    com.yiyiaddon.core.event.ClientEvent cancellable(com.yiyiaddon.core.event.ClientEventType,java.lang.String) -> b
    com.yiyiaddon.core.event.ClientEvent ofText(com.yiyiaddon.core.event.ServerTextEvent) -> a
    com.yiyiaddon.core.event.ClientEvent ofPosition(com.yiyiaddon.core.event.ServerPositionEvent) -> a
    com.yiyiaddon.core.event.ClientEvent ofBlock(com.yiyiaddon.core.event.ServerBlockEvent) -> a
    void cancel() -> i
    boolean isCancelled() -> c
    java.lang.String shortPayload() -> k
    com.yiyiaddon.core.event.ServerTextEvent text() -> a
    com.yiyiaddon.core.event.ServerPositionEvent position() -> a
    com.yiyiaddon.core.event.ServerBlockEvent block() -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.core.event.ClientEventType type() -> a
    java.lang.String payload() -> l
    long timestamp() -> c
    com.yiyiaddon.core.event.ServerTextEvent serverText() -> b
    com.yiyiaddon.core.event.ServerPositionEvent serverPosition() -> b
    com.yiyiaddon.core.event.ServerBlockEvent serverBlock() -> b
    com.yiyiaddon.core.event.ClientEvent$CancelToken token() -> a
com.yiyiaddon.core.event.ClientEvent$CancelToken -> com.yiyiaddon.d.a.a$a:
    boolean cancelled -> g
    void <init>() -> <init>
com.yiyiaddon.core.event.ClientEventBus -> com.yiyiaddon.d.a.b:
    java.util.Map LISTENERS -> d
    java.util.function.BiConsumer failureHandler -> a
    void <init>() -> <init>
    com.yiyiaddon.core.event.EventSubscription subscribe(java.lang.String,com.yiyiaddon.core.event.ClientEventType,java.util.function.Consumer) -> a
    void unsubscribe(java.lang.String,com.yiyiaddon.core.event.ClientEventType) -> a
    void unsubscribeAll(java.lang.String) -> i
    boolean isSubscribed(java.lang.String,com.yiyiaddon.core.event.ClientEventType) -> a
    int subscriberCount(com.yiyiaddon.core.event.ClientEventType) -> a
    int totalSubscribers() -> e
    void publish(com.yiyiaddon.core.event.ClientEvent) -> c
    void setFailureHandler(java.util.function.BiConsumer) -> a
    void clear() -> b
    void report(java.lang.String,java.lang.Throwable) -> a
    void lambda$setFailureHandler$0(java.lang.String,java.lang.Throwable) -> b
    void lambda$static$0(java.lang.String,java.lang.Throwable) -> c
    void <clinit>() -> <clinit>
com.yiyiaddon.core.event.ClientEventType -> com.yiyiaddon.d.a.c:
    com.yiyiaddon.core.event.ClientEventType TICK -> TICK
    com.yiyiaddon.core.event.ClientEventType JOIN_SERVER -> JOIN_SERVER
    com.yiyiaddon.core.event.ClientEventType DISCONNECT -> DISCONNECT
    com.yiyiaddon.core.event.ClientEventType PACKET_RECEIVE -> PACKET_RECEIVE
    com.yiyiaddon.core.event.ClientEventType PACKET_SEND -> PACKET_SEND
    com.yiyiaddon.core.event.ClientEventType SERVER_TEXT -> SERVER_TEXT
    com.yiyiaddon.core.event.ClientEventType SERVER_POSITION -> SERVER_POSITION
    com.yiyiaddon.core.event.ClientEventType SERVER_BLOCK -> SERVER_BLOCK
    com.yiyiaddon.core.event.ClientEventType SERVER_CHANNEL -> SERVER_CHANNEL
    com.yiyiaddon.core.event.ClientEventType CLIENT_COMMAND -> CLIENT_COMMAND
    com.yiyiaddon.core.event.ClientEventType CLIENT_CHAT -> CLIENT_CHAT
    com.yiyiaddon.core.event.ClientEventType SCREEN_OPEN -> SCREEN_OPEN
    com.yiyiaddon.core.event.ClientEventType SCREEN_CLOSE -> SCREEN_CLOSE
    java.lang.String displayName -> M
    com.yiyiaddon.core.event.ClientEventType[] $VALUES -> a
    com.yiyiaddon.core.event.ClientEventType[] values() -> values
    com.yiyiaddon.core.event.ClientEventType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayName() -> m
    java.lang.String toString() -> toString
    com.yiyiaddon.core.event.ClientEventType[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.event.EventDispatcher -> com.yiyiaddon.d.a.d:
    int MAX_PACKETS_PER_TICK -> j
    int QUEUE_LIMIT -> k
    java.util.concurrent.ConcurrentLinkedQueue PACKET_QUEUE -> a
    java.util.concurrent.atomic.AtomicInteger DROPPED_PACKETS -> a
    long worldChangeSilenceUntilMs -> f
    long WORLD_CHANGE_SILENCE_MS -> g
    java.util.Set TRACKED_SCREENS -> c
    boolean initialized -> h
    void <init>() -> <init>
    void init() -> init
    void clearSessionCaches() -> j
    void onClientTick(net.minecraft.client.Minecraft) -> b
    void onScreenInit(net.minecraft.client.Minecraft,net.minecraft.client.gui.screens.Screen,int,int) -> a
    boolean onScreenOpen(net.minecraft.client.gui.screens.Screen) -> a
    void closeScreenUnlessPlayerOwned(net.minecraft.client.Minecraft,net.minecraft.client.gui.screens.Screen) -> a
    void dispatchQueuedPackets() -> k
    void publishClientCommand(net.minecraft.network.protocol.Packet) -> a
    void publishServerText(net.minecraft.network.protocol.Packet) -> b
    void publishText(java.lang.String,net.minecraft.network.chat.Component,java.lang.String) -> a
    void enqueueReceived(net.minecraft.network.protocol.Packet) -> c
    void enqueueSent(net.minecraft.network.protocol.Packet) -> d
    void enqueueClientChat(java.lang.String) -> j
    void enqueue(boolean,net.minecraft.network.protocol.Packet) -> a
    java.lang.String extractChannel(net.minecraft.network.protocol.Packet) -> a
    com.yiyiaddon.core.event.ServerPositionEvent extractServerPosition(net.minecraft.network.protocol.Packet) -> a
    void beginWorldChangeSilence() -> l
    void endWorldChangeSilence() -> m
    boolean inWorldChangeSilence() -> d
    int pendingPacketCount() -> f
    int droppedPacketCount() -> g
    void clearPendingPackets() -> n
    void lambda$publishServerText$0(net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket$Parameters) -> a
    void lambda$onScreenInit$0(net.minecraft.client.gui.screens.Screen) -> a
    void lambda$init$1(net.minecraft.client.multiplayer.ClientPacketListener,net.minecraft.client.Minecraft) -> a
    void lambda$init$0(net.minecraft.client.multiplayer.ClientPacketListener,net.fabricmc.fabric.api.networking.v1.PacketSender,net.minecraft.client.Minecraft) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.event.EventDispatcher$1 -> com.yiyiaddon.d.a.d$1:
    void <init>() -> <init>
    void add(java.util.UUID,net.minecraft.network.chat.Component,float,net.minecraft.world.BossEvent$BossBarColor,net.minecraft.world.BossEvent$BossBarOverlay,boolean,boolean,boolean) -> add
    void updateName(java.util.UUID,net.minecraft.network.chat.Component) -> updateName
com.yiyiaddon.core.event.EventDispatcher$QueuedPacket -> com.yiyiaddon.d.a.d$a:
    boolean inbound -> i
    java.lang.String packetName -> N
    net.minecraft.network.protocol.Packet packet -> a
    com.yiyiaddon.core.event.ServerPositionEvent position -> b
    com.yiyiaddon.core.event.ServerBlockEvent block -> b
    java.lang.String channel -> O
    java.lang.String clientChat -> P
    void <init>(boolean,java.lang.String,net.minecraft.network.protocol.Packet,com.yiyiaddon.core.event.ServerPositionEvent,com.yiyiaddon.core.event.ServerBlockEvent,java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean inbound() -> e
    java.lang.String packetName() -> n
    net.minecraft.network.protocol.Packet packet() -> a
    com.yiyiaddon.core.event.ServerPositionEvent position() -> a
    com.yiyiaddon.core.event.ServerBlockEvent block() -> a
    java.lang.String channel() -> o
    java.lang.String clientChat() -> p
com.yiyiaddon.core.event.EventSubscription -> com.yiyiaddon.d.a.e:
    com.yiyiaddon.core.event.EventSubscription NONE -> a
    java.lang.String ownerId -> Q
    com.yiyiaddon.core.event.ClientEventType type -> b
    boolean closed -> j
    void <init>(java.lang.String,com.yiyiaddon.core.event.ClientEventType) -> <init>
    com.yiyiaddon.core.event.EventSubscription none() -> a
    java.lang.String ownerId() -> q
    com.yiyiaddon.core.event.ClientEventType type() -> a
    boolean isActive() -> isActive
    void close() -> close
    void <clinit>() -> <clinit>
com.yiyiaddon.core.event.ServerBlockEvent -> com.yiyiaddon.d.a.f:
    com.yiyiaddon.core.event.ServerBlockEvent$Kind kind -> a
    net.minecraft.core.BlockPos pos -> a
    net.minecraft.world.level.block.state.BlockState state -> a
    int sequence -> l
    boolean direct -> k
    void <init>(com.yiyiaddon.core.event.ServerBlockEvent$Kind,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,int,boolean) -> <init>
    com.yiyiaddon.core.event.ServerBlockEvent ack(int) -> a
    com.yiyiaddon.core.event.ServerBlockEvent update(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.core.event.ServerBlockEvent$Kind kind() -> a
    net.minecraft.core.BlockPos pos() -> a
    net.minecraft.world.level.block.state.BlockState state() -> a
    int sequence() -> h
    boolean direct() -> f
com.yiyiaddon.core.event.ServerBlockEvent$Kind -> com.yiyiaddon.d.a.f$a:
    com.yiyiaddon.core.event.ServerBlockEvent$Kind ACK -> ACK
    com.yiyiaddon.core.event.ServerBlockEvent$Kind UPDATE -> UPDATE
    com.yiyiaddon.core.event.ServerBlockEvent$Kind[] $VALUES -> a
    com.yiyiaddon.core.event.ServerBlockEvent$Kind[] values() -> values
    com.yiyiaddon.core.event.ServerBlockEvent$Kind valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.core.event.ServerBlockEvent$Kind[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.event.ServerPositionEvent -> com.yiyiaddon.d.a.g:
    net.minecraft.world.phys.Vec3 position -> a
    boolean vehicle -> l
    double playerDistance -> a
    boolean worldChange -> m
    void <init>(net.minecraft.world.phys.Vec3,boolean,double,boolean) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.world.phys.Vec3 position() -> a
    boolean vehicle() -> g
    double playerDistance() -> a
    boolean worldChange() -> h
com.yiyiaddon.core.event.ServerTextEvent -> com.yiyiaddon.d.a.h:
    java.lang.String channel -> R
    net.minecraft.network.chat.Component text -> a
    java.lang.String context -> S
    java.lang.String ACTION_BAR -> T
    java.lang.String TITLE -> U
    java.lang.String SUBTITLE -> V
    java.lang.String CHAT -> W
    java.lang.String CHAT_OVERLAY -> X
    java.lang.String TAB_LIST_HEADER -> Y
    java.lang.String TAB_LIST_FOOTER -> Z
    java.lang.String OBJECTIVE_TITLE -> aa
    java.lang.String OBJECTIVE_REMOVED -> ab
    java.lang.String SCORE_DISPLAY -> ac
    java.lang.String SCORE_OWNER -> ad
    java.lang.String TEAM_DISPLAY -> ae
    java.lang.String TEAM_PREFIX -> af
    java.lang.String TEAM_SUFFIX -> ag
    java.lang.String BOSS_BAR -> ah
